Chien-Pao	19
Iron Valiant	19
Tapu Koko	19
Chi-Yu	18
Darkrai	18
Deoxys-Speed	18
Dragapult	18
Iron Bundle	18
Landorus	18
Latios	18
Mega Alakazam	18
Mega Diancie	18
Mega Gallade	18
Mega Scizor	18
Palafin-Hero	18
Urshifu-Single-Strike	18
Annihilape	17
Baxcalibur	17
Cinderace	17
Clefable	17
Garchomp	17
Gholdengo	17
Gouging Fire	17
Great Tusk	17
Greninja	17
Kingambit	17
Mega Lopunny	17
Mega Medicham	17
Melmetal	17
Spectrier	17
Tornadus-Therian	17
Ursaluna-BM	17
Zeraora	17
Aegislash	16
Celesteela	16
Corviknight	16
Enamorus	16
Gliscor	16
Heatran	16
Hydreigon	16
Iron Boulder	16
Iron Moth	16
Jirachi	16
Kartana	16
Kommo-o	16
Kyurem	16
Landorus-Therian	16
Latias	16
Manaphy	16
Mega Garchomp	16
Mega Gardevoir	16
Mega Mawile	16
Meowscarada	16
Ogerpon-H	16
Ogerpon-W	16
Raging Bolt	16
Roaring Moon	16
Sneasler	16
Tapu Fini	16
Tapu Lele	16
Terapagos	16
Ursaluna	16
Urshifu-Rapid-Strike	16
Victini	16
Volcarona	16
Walking Wake	16
Zapdos	16
Zygarde-50%	16
Archaludon	15
Blacephalon	15
Buzzwole	15
Deoxys-Defense	15
Dragonite	15
Empoleon	15
Excadrill	15
Galarian Slowking	15
Galarian Zapdos	15
Hisuian Samurott	15
Infernape	15
Mamoswine	15
Mega Aerodactyl	15
Mega Charizard X	15
Ogerpon-C	15
Quaquaval	15
Rillaboom	15
Rotom-Wash	15
Scizor	15
Skarmory	15
Slowking	15
Ting-Lu	15
Weavile	15
Ferrothorn	14
Galarian Darmanitan	14
Gengar	14
Glimmora	14
Haxorus	14
Hisuian Arcanine	14
Hisuian Zoroark	14
Iron Crown	14
Iron Hands	14
Iron Treads	14
Keldeo	14
Mandibuzz	14
Mega Venusaur	14
Metagross	14
Munkidori	14
Necrozma	14
Nidoking	14
Nidoqueen	14
Salamence	14
Slowbro	14
Suicune	14
Tapu Bulu	14
Terrakion	14
Thundurus-Therian	14
Togekiss	14
Alakazam	13
Alolan Ninetales	13
Azumarill	13
Dracovish	13
Espathra	13
Grimmsnarl	13
Hawlucha	13
Hisuian Goodra	13
Krookodile	13
Lycanroc-Dusk	13
Mega Blastoise	13
Mega Charizard Y	13
Mega Gyarados	13
Mega Swampert	13
Mega Tyranitar	13
Mienshao	13
Milotic	13
Nihilego	13
Okidogi	13
Pelipper	13
Primarina	13
